[2025-07-17 13:37:16] Upload: 1668.21 MB/s, Download: 14295.20 MB/s, Total Upload: 26.30 MB, Total Download: 225.37 MB
[2025-07-17 13:40:23] Upload: 1916.26 MB/s, Download: 15765.57 MB/s, Total Upload: 27.50 MB, Total Download: 226.25 MB
[2025-07-17 13:41:49] Upload: 1368.75 MB/s, Download: 11089.97 MB/s, Total Upload: 27.96 MB, Total Download: 226.54 MB
[2025-07-17 13:43:13] Upload: 2112.42 MB/s, Download: 14805.19 MB/s, Total Upload: 32.38 MB, Total Download: 226.94 MB
[2025-07-17 13:54:23] Upload: 2177.65 MB/s, Download: 18823.37 MB/s, Total Upload: 35.44 MB, Total Download: 306.34 MB
[2025-07-17 13:59:23] Upload: 0.02 MB/s, Download: 0.28 MB/s, Total Upload: 42.84 MB, Total Download: 390.28 MB
[2025-07-17 14:00:42] Upload: 4683.93 MB/s, Download: 41466.37 MB/s, Total Upload: 44.12 MB, Total Download: 390.59 MB
[2025-07-17 14:05:42] Upload: 0.05 MB/s, Download: 0.01 MB/s, Total Upload: 58.58 MB, Total Download: 392.20 MB
[2025-07-17 14:06:22] Upload: 8078.84 MB/s, Download: 53354.85 MB/s, Total Upload: 59.41 MB, Total Download: 392.36 MB
[2025-07-17 14:11:22] Upload: 0.09 MB/s, Download: 0.02 MB/s, Total Upload: 86.79 MB, Total Download: 398.22 MB
[2025-07-17 14:16:22] Upload: 0.16 MB/s, Download: 0.04 MB/s, Total Upload: 134.47 MB, Total Download: 410.42 MB
[2025-07-17 14:21:22] Upload: 0.16 MB/s, Download: 0.01 MB/s, Total Upload: 182.26 MB, Total Download: 412.00 MB
[2025-07-17 14:26:22] Upload: 0.11 MB/s, Download: 0.13 MB/s, Total Upload: 216.09 MB, Total Download: 451.17 MB
[2025-07-17 14:31:22] Upload: 0.13 MB/s, Download: 0.01 MB/s, Total Upload: 254.02 MB, Total Download: 452.82 MB
[2025-07-17 14:36:22] Upload: 0.03 MB/s, Download: 0.00 MB/s, Total Upload: 264.51 MB, Total Download: 453.86 MB
[2025-07-17 14:41:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 275.60 MB, Total Download: 456.20 MB
[2025-07-17 14:46:23] Upload: 0.01 MB/s, Download: 0.00 MB/s, Total Upload: 279.88 MB, Total Download: 456.89 MB
[2025-07-17 14:51:23] Upload: 0.04 MB/s, Download: 0.00 MB/s, Total Upload: 292.93 MB, Total Download: 457.97 MB
[2025-07-17 14:56:23] Upload: 0.04 MB/s, Download: 0.05 MB/s, Total Upload: 304.97 MB, Total Download: 473.38 MB
[2025-07-17 15:00:29] Upload: 33174.10 MB/s, Download: 49958.02 MB/s, Total Upload: 316.80 MB, Total Download: 477.08 MB
[2025-07-17 15:01:23] Upload: 0.04 MB/s, Download: 0.01 MB/s, Total Upload: 317.56 MB, Total Download: 477.28 MB
[2025-07-17 15:04:12] Upload: 38486.38 MB/s, Download: 56171.66 MB/s, Total Upload: 327.45 MB, Total Download: 477.92 MB
[2025-07-17 15:10]
cursor.exe           - Sent: 91.5 MB    | Received: 51.6 MB
wudfhost.exe         - Sent: 0.0 B      | Received: 3.1 KB
ipf_helper.exe       - Sent: 3.1 KB     | Received: 0.0 B
msedgewebview2.exe   - Sent: 1.4 KB     | Received: 1.4 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
searchhost.exe       - Sent: 412.0 B    | Received: 972.0 B
wmiprvse.exe         - Sent: 588.0 B    | Received: 768.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 904.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 355.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 441.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:22]
cursor.exe           - Sent: 44.7 MB    | Received: 35.9 MB
searchprotocolhost.exe - Sent: 248.0 B    | Received: 38.2 MB
Edge Browser         - Sent: 18.1 MB    | Received: 18.4 MB
searchindexer.exe    - Sent: 6.1 MB     | Received: 26.8 MB
svchost.exe          - Sent: 1.1 MB     | Received: 4.5 MB
Chrome Browser       - Sent: 700.0 KB   | Received: 909.9 KB
python.exe           - Sent: 135.4 KB   | Received: 1.1 MB
system               - Sent: 1.2 MB     | Received: 0.0 B
registry             - Sent: 624.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.2 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 442.1 KB
lsass.exe            - Sent: 65.4 KB    | Received: 207.4 KB
explorer.exe         - Sent: 0.0 B      | Received: 240.9 KB
xtuservice.exe       - Sent: 97.0 KB    | Received: 86.4 KB
occontrol.service.exe - Sent: 86.3 KB    | Received: 96.9 KB
dwm.exe              - Sent: 0.0 B      | Received: 142.6 KB
conhost.exe          - Sent: 109.5 KB   | Received: 3.0 B
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 27.0 KB
awcc.scsubagent.exe  - Sent: 27.2 KB    | Received: 202.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 15.3 KB
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 10.0 KB
runtimebroker.exe    - Sent: 0.0 B      | Received: 6.9 KB
nvdisplay.container.exe - Sent: 1.9 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 648.0 B    | Received: 1.4 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.4 KB
ipf_helper.exe       - Sent: 1.4 KB     | Received: 0.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 1.2 KB
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 929.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 466.0 B
dellsupportassistremedationservice.exe - Sent: 450.0 B    | Received: 0.0 B
services.exe         - Sent: 0.0 B      | Received: 420.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:23]
cursor.exe           - Sent: 77.9 MB    | Received: 76.5 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 48.4 MB
Edge Browser         - Sent: 5.8 MB     | Received: 5.0 MB
searchindexer.exe    - Sent: 2.0 MB     | Received: 6.3 MB
svchost.exe          - Sent: 317.4 KB   | Received: 5.7 MB
python.exe           - Sent: 336.1 KB   | Received: 1.6 MB
system               - Sent: 1015.1 KB  | Received: 0.0 B
Chrome Browser       - Sent: 516.5 KB   | Received: 255.9 KB
registry             - Sent: 632.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 512.6 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 221.0 KB
occontrol.service.exe - Sent: 87.4 KB    | Received: 98.0 KB
xtuservice.exe       - Sent: 97.9 KB    | Received: 87.3 KB
msedgewebview2.exe   - Sent: 88.5 KB    | Received: 86.5 KB
conhost.exe          - Sent: 164.9 KB   | Received: 6.0 B
explorer.exe         - Sent: 0.0 B      | Received: 85.0 KB
dell.techhub.datamanager.subagent.exe - Sent: 12.2 KB    | Received: 45.4 KB
dwm.exe              - Sent: 0.0 B      | Received: 36.4 KB
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 18.9 KB
runtimebroker.exe    - Sent: 128.0 B    | Received: 19.1 KB
awcc.scsubagent.exe  - Sent: 18.9 KB    | Received: 202.0 B
taskhostw.exe        - Sent: 12.0 KB    | Received: 0.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 7.7 KB
lsass.exe            - Sent: 2.4 KB     | Received: 1.2 KB
nvdisplay.container.exe - Sent: 1.4 KB     | Received: 1.5 KB
dell.techhub.instrumentation.subagent.exe - Sent: 1.6 KB     | Received: 491.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
searchhost.exe       - Sent: 564.0 B    | Received: 1.2 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 962.0 B
ipf_helper.exe       - Sent: 962.0 B    | Received: 0.0 B
dellsupportassistremedationservice.exe - Sent: 235.0 B    | Received: 646.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
------------------------------------------------------------
[2025-07-18 19:24]
cursor.exe           - Sent: 29.8 MB    | Received: 25.5 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 40.1 MB
Chrome Browser       - Sent: 17.7 MB    | Received: 795.6 KB
searchindexer.exe    - Sent: 962.7 KB   | Received: 3.6 MB
Edge Browser         - Sent: 2.1 MB     | Received: 249.0 KB
svchost.exe          - Sent: 371.2 KB   | Received: 1.0 MB
registry             - Sent: 540.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 221.0 KB
occontrol.service.exe - Sent: 87.4 KB    | Received: 98.0 KB
xtuservice.exe       - Sent: 98.0 KB    | Received: 87.4 KB
system               - Sent: 136.0 KB   | Received: 0.0 B
dell.d3.winsvc.exe   - Sent: 395.0 B    | Received: 48.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 37.6 KB
python.exe           - Sent: 3.4 KB     | Received: 14.1 KB
awcc.scsubagent.exe  - Sent: 10.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 10.0 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
sihost.exe           - Sent: 0.0 B      | Received: 2.0 KB
updater.exe          - Sent: 1.5 KB     | Received: 0.0 B
searchhost.exe       - Sent: 316.0 B    | Received: 684.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
vmware-usbarbitrator64.exe - Sent: 527.0 B    | Received: 0.0 B
backgroundtaskhost.exe - Sent: 0.0 B      | Received: 512.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 370.0 B
ipf_helper.exe       - Sent: 370.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:25]
searchindexer.exe    - Sent: 5.2 MB     | Received: 37.8 MB
cursor.exe           - Sent: 7.4 MB     | Received: 3.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 3.0 MB
Edge Browser         - Sent: 2.1 MB     | Received: 9.1 KB
python.exe           - Sent: 46.4 KB    | Received: 1.4 MB
svchost.exe          - Sent: 857.0 KB   | Received: 507.0 KB
registry             - Sent: 740.0 KB   | Received: 0.0 B
Chrome Browser       - Sent: 383.5 KB   | Received: 257.8 KB
nvcontainer.exe      - Sent: 1.2 KB     | Received: 512.6 KB
system               - Sent: 397.7 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 83.9 KB    | Received: 94.2 KB
xtuservice.exe       - Sent: 94.1 KB    | Received: 83.8 KB
explorer.exe         - Sent: 0.0 B      | Received: 29.0 KB
awcc.scsubagent.exe  - Sent: 4.7 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 4.7 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
searchhost.exe       - Sent: 556.0 B    | Received: 1.0 KB
dellsupportassistremedationservice.exe - Sent: 1.2 KB     | Received: 0.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
services.exe         - Sent: 0.0 B      | Received: 210.0 B
aggregatorhost.exe   - Sent: 156.0 B    | Received: 0.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
wlanext.exe          - Sent: 0.0 B      | Received: 84.0 B
conhost.exe          - Sent: 71.0 B     | Received: 0.0 B
nvdisplay.container.exe - Sent: 0.0 B      | Received: 65.0 B
lsass.exe            - Sent: 0.0 B      | Received: 48.0 B
------------------------------------------------------------
[2025-07-18 19:26]
searchprotocolhost.exe - Sent: 0.0 B      | Received: 38.7 MB
cursor.exe           - Sent: 16.7 MB    | Received: 7.7 MB
Chrome Browser       - Sent: 5.6 MB     | Received: 8.4 MB
searchindexer.exe    - Sent: 1.1 MB     | Received: 3.1 MB
Edge Browser         - Sent: 2.2 MB     | Received: 1.5 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
svchost.exe          - Sent: 100.4 KB   | Received: 143.0 KB
system               - Sent: 196.0 KB   | Received: 0.0 B
xtuservice.exe       - Sent: 101.9 KB   | Received: 90.8 KB
registry             - Sent: 192.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 90.4 KB    | Received: 101.5 KB
python.exe           - Sent: 140.3 KB   | Received: 18.4 KB
rtkauduservice64.exe - Sent: 100.0 KB   | Received: 0.0 B
textinputhost.exe    - Sent: 0.0 B      | Received: 61.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 31.2 KB
dwm.exe              - Sent: 0.0 B      | Received: 19.0 KB
awcc.ucsubagent.exe  - Sent: 1.5 KB     | Received: 6.6 KB
awcc.scsubagent.exe  - Sent: 6.6 KB     | Received: 202.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
ipf_helper.exe       - Sent: 2.7 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 2.7 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 440.0 B    | Received: 792.0 B
igoswserver.exe      - Sent: 346.0 B    | Received: 346.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 474.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 474.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
conhost.exe          - Sent: 143.0 B    | Received: 7.0 B
csrss.exe            - Sent: 0.0 B      | Received: 96.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:27]
searchprotocolhost.exe - Sent: 0.0 B      | Received: 26.6 MB
Chrome Browser       - Sent: 12.2 MB    | Received: 11.8 MB
cursor.exe           - Sent: 11.1 MB    | Received: 5.9 MB
searchindexer.exe    - Sent: 2.9 MB     | Received: 4.9 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.2 KB
Edge Browser         - Sent: 105.2 KB   | Received: 105.2 KB
xtuservice.exe       - Sent: 103.6 KB   | Received: 92.3 KB
occontrol.service.exe - Sent: 92.2 KB    | Received: 103.5 KB
registry             - Sent: 172.0 KB   | Received: 0.0 B
dell.techhub.datamanager.subagent.exe - Sent: 93.1 KB    | Received: 75.9 KB
svchost.exe          - Sent: 48.8 KB    | Received: 0.0 B
system               - Sent: 32.0 KB    | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 20.1 KB    | Received: 5.5 KB
python.exe           - Sent: 3.3 KB     | Received: 19.0 KB
dell.techhub.instrumentation.userprocess.exe - Sent: 5.3 KB     | Received: 1.7 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 1.7 KB
ipf_helper.exe       - Sent: 1.6 KB     | Received: 0.0 B
searchhost.exe       - Sent: 504.0 B    | Received: 984.0 B
dellsupportassistremedationservice.exe - Sent: 0.0 B      | Received: 646.0 B
awcc.scsubagent.exe  - Sent: 308.0 B    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 308.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:28]
Chrome Browser       - Sent: 109.1 MB   | Received: 111.2 MB
dell.techhub.datamanager.subagent.exe - Sent: 207.6 KB   | Received: 166.8 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 28.2 MB
cursor.exe           - Sent: 4.2 MB     | Received: 3.3 MB
searchindexer.exe    - Sent: 1.1 MB     | Received: 2.6 MB
svchost.exe          - Sent: 36.7 KB    | Received: 1.1 MB
Edge Browser         - Sent: 547.9 KB   | Received: 125.6 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
system               - Sent: 288.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 86.7 KB    | Received: 97.3 KB
xtuservice.exe       - Sent: 97.2 KB    | Received: 86.6 KB
rtkauduservice64.exe - Sent: 144.0 KB   | Received: 0.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 123.8 KB   | Received: 3.8 KB
registry             - Sent: 52.0 KB    | Received: 0.0 B
python.exe           - Sent: 9.3 KB     | Received: 17.2 KB
dell.techhub.analytics.subagent.exe - Sent: 10.6 KB    | Received: 8.7 KB
wmiprvse.exe         - Sent: 422.0 B    | Received: 6.6 KB
searchfilterhost.exe - Sent: 0.0 B      | Received: 4.6 KB
msedgewebview2.exe   - Sent: 3.1 KB     | Received: 1.1 KB
dwm.exe              - Sent: 0.0 B      | Received: 4.0 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
ipf_helper.exe       - Sent: 2.1 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 2.0 KB
searchhost.exe       - Sent: 520.0 B    | Received: 1.0 KB
awcc.scsubagent.exe  - Sent: 1.3 KB     | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 0.0 B      | Received: 1.3 KB
igoswserver.exe      - Sent: 350.0 B    | Received: 350.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
csrss.exe            - Sent: 0.0 B      | Received: 24.0 B
------------------------------------------------------------
[2025-07-18 19:29]
Chrome Browser       - Sent: 46.0 MB    | Received: 46.3 MB
cursor.exe           - Sent: 29.9 MB    | Received: 20.2 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 22.7 MB
searchindexer.exe    - Sent: 1.3 MB     | Received: 4.7 MB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.2 KB
python.exe           - Sent: 360.4 KB   | Received: 18.4 KB
registry             - Sent: 204.0 KB   | Received: 0.0 B
system               - Sent: 192.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 89.3 KB    | Received: 100.2 KB
xtuservice.exe       - Sent: 100.0 KB   | Received: 89.1 KB
svchost.exe          - Sent: 78.1 KB    | Received: 21.7 KB
dwm.exe              - Sent: 0.0 B      | Received: 57.9 KB
explorer.exe         - Sent: 0.0 B      | Received: 28.8 KB
awcc.ucsubagent.exe  - Sent: 1.2 KB     | Received: 6.0 KB
awcc.scsubagent.exe  - Sent: 6.0 KB     | Received: 202.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 4.6 KB
ipf_helper.exe       - Sent: 4.6 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.0 KB
searchhost.exe       - Sent: 520.0 B    | Received: 1.0 KB
csrss.exe            - Sent: 0.0 B      | Received: 1.1 KB
Edge Browser         - Sent: 448.0 B    | Received: 448.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 463.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 463.0 B
powershell.exe       - Sent: 156.0 B    | Received: 165.0 B
dell.d3.winsvc.exe   - Sent: 222.0 B    | Received: 0.0 B
conhost.exe          - Sent: 127.0 B    | Received: 16.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
------------------------------------------------------------
[2025-07-18 19:30]
cursor.exe           - Sent: 164.4 MB   | Received: 154.1 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 34.6 MB
searchindexer.exe    - Sent: 5.8 MB     | Received: 27.4 MB
python.exe           - Sent: 941.9 KB   | Received: 10.6 MB
Chrome Browser       - Sent: 847.0 KB   | Received: 1.2 MB
svchost.exe          - Sent: 178.5 KB   | Received: 565.8 KB
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
rtkauduservice64.exe - Sent: 364.0 KB   | Received: 0.0 B
explorer.exe         - Sent: 0.0 B      | Received: 350.6 KB
occontrol.service.exe - Sent: 91.1 KB    | Received: 102.3 KB
xtuservice.exe       - Sent: 102.2 KB   | Received: 91.1 KB
registry             - Sent: 116.0 KB   | Received: 0.0 B
dwm.exe              - Sent: 0.0 B      | Received: 104.0 KB
system               - Sent: 72.0 KB    | Received: 0.0 B
awcc.ucsubagent.exe  - Sent: 2.4 KB     | Received: 27.2 KB
awcc.scsubagent.exe  - Sent: 27.2 KB    | Received: 404.0 B
searchfilterhost.exe - Sent: 0.0 B      | Received: 9.3 KB
wudfhost.exe         - Sent: 0.0 B      | Received: 5.3 KB
ipf_helper.exe       - Sent: 5.2 KB     | Received: 0.0 B
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.1 KB     | Received: 1.1 KB
searchhost.exe       - Sent: 640.0 B    | Received: 1.5 KB
updater.exe          - Sent: 1.5 KB     | Received: 0.0 B
Edge Browser         - Sent: 448.0 B    | Received: 448.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 888.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 888.0 B
vmnetdhcp.exe        - Sent: 0.0 B      | Received: 672.0 B
vmnat.exe            - Sent: 0.0 B      | Received: 672.0 B
nvidia web helper.exe - Sent: 0.0 B      | Received: 649.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
conhost.exe          - Sent: 432.0 B    | Received: 12.0 B
services.exe         - Sent: 0.0 B      | Received: 105.0 B
serviceshell.exe     - Sent: 86.0 B     | Received: 0.0 B
powershell.exe       - Sent: 55.0 B     | Received: 25.0 B
csrss.exe            - Sent: 0.0 B      | Received: 24.0 B
------------------------------------------------------------
[2025-07-18 19:31]
cursor.exe           - Sent: 42.5 MB    | Received: 27.2 MB
Edge Browser         - Sent: 11.0 MB    | Received: 25.5 MB
searchindexer.exe    - Sent: 6.0 MB     | Received: 27.0 MB
searchprotocolhost.exe - Sent: 0.0 B      | Received: 30.6 MB
python.exe           - Sent: 684.8 KB   | Received: 11.4 MB
svchost.exe          - Sent: 749.5 KB   | Received: 3.2 MB
Chrome Browser       - Sent: 369.2 KB   | Received: 490.2 KB
msmpeng.exe          - Sent: 0.0 B      | Received: 663.1 KB
system               - Sent: 526.0 KB   | Received: 0.0 B
nvcontainer.exe      - Sent: 1.3 KB     | Received: 513.3 KB
rtkauduservice64.exe - Sent: 404.0 KB   | Received: 0.0 B
occontrol.service.exe - Sent: 89.7 KB    | Received: 100.7 KB
xtuservice.exe       - Sent: 100.7 KB   | Received: 89.7 KB
explorer.exe         - Sent: 0.0 B      | Received: 152.9 KB
registry             - Sent: 152.0 KB   | Received: 0.0 B
textinputhost.exe    - Sent: 0.0 B      | Received: 123.3 KB
dwm.exe              - Sent: 0.0 B      | Received: 55.1 KB
lsass.exe            - Sent: 12.2 KB    | Received: 33.4 KB
awcc.ucsubagent.exe  - Sent: 2.9 KB     | Received: 24.7 KB
awcc.scsubagent.exe  - Sent: 24.7 KB    | Received: 404.0 B
sihost.exe           - Sent: 0.0 B      | Received: 9.0 KB
csrss.exe            - Sent: 0.0 B      | Received: 5.4 KB
nvdisplay.container.exe - Sent: 2.1 KB     | Received: 1.5 KB
msedgewebview2.exe   - Sent: 1.3 KB     | Received: 1.3 KB
vmnat.exe            - Sent: 0.0 B      | Received: 2.6 KB
searchhost.exe       - Sent: 692.0 B    | Received: 1.6 KB
igoswserver.exe      - Sent: 1.0 KB     | Received: 1.0 KB
ipf_helper.exe       - Sent: 1.7 KB     | Received: 0.0 B
wudfhost.exe         - Sent: 0.0 B      | Received: 1.7 KB
conhost.exe          - Sent: 1.0 KB     | Received: 17.0 B
alienfxsubagent.exe  - Sent: 0.0 B      | Received: 929.0 B
awperformance.ucsubagent.exe - Sent: 0.0 B      | Received: 929.0 B
dell.techhub.instrumentation.subagent.exe - Sent: 164.0 B    | Received: 406.0 B
dell.techhub.instrumentation.userprocess.exe - Sent: 406.0 B    | Received: 164.0 B
identity_helper.exe  - Sent: 224.0 B    | Received: 128.0 B
